Insgesamte Daten;;;;;;;;;;Schraubendaten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Schrittdaten Schritt 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Schrittdaten Schritt 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Schrittdaten Schritt 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Schrittdaten Schritt 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Verschraubungsart;Name der virtuellen Station;Eindeutige Werkzeugkennung;FIN;Gesamtstatus;Gesamtstatus zusätzl. Info.;Datum und Uhrzeit;Name der Chargensequenz;Gruppensequenzzähler;Gruppenzählung;Status;Statusinfo;Verschraubungsprogramm;Anhaltefehler;Fehler;Ausfall-Schraubstufe;Verstrichene Zeit [s];Sollmoment [Nm];Abschließender Drehmoment [Nm];Drehmoment-Untergrenze [Nm];Drehmoment-Obergrenze [Nm];Zeit für Enddrehmoment [ms];Sollwinkel [Grad];Endwinkel [Grad];Start Endwinkel [Grad];Winkel-Untergrenze [Grad];Winkel-Obergrenze [Grad];Istwinkelausgleich [Grad];Strom Monitoring [A];Strom low limit [A];Strom high limit [A];Strom bei Abschaltung [A];Einschraubwinkel [Grad];Einschraubwinkel low limit [Grad];Einschraubwinkel high limit [Grad];Einschraubwinkel Torque trigger [Nm];Einschraubzeit abgeschlossen [ms];Selbstschneide-Drehmoment [Nm];Selbstschneide-Drehmoment low limit [Nm];Selbstschneide-Drehmoment high limit [Nm];Sicherungsmoment [Nm];Sicherungsmoment low limit [Nm];Sicherungsmoment high limit [Nm];Drehmomentdifferenz [Nm];Korrelationsfaktor Weiterzugsmoment [%];Anzahl Pulse;Zieltext;Monitor Drehmoment [Nm];Monitor Winkelüberwachung [Grad];Schraubstufennummer;Schritttyp;Schrittkategorie;Pfad;Gemeldeter Versuch;Status;Anhaltefehler;Winkel [Grad];Spitzendrehmoment [Nm];Abschalt-Drehmoment [Nm];Drehmomentanstieg [Nm/Grad];Abweichung Drehmomentanstieg [Nm];Gewindeausriss [Grad];Verstrichene Zeit [s];Spitzendrehmoment im Drehwinkelfenster [Nm];Niedrigstes Drehmoment im Drehwinkelfenster [Nm];Drehmoment nach Anzeige hoch [Nm];Winkel bei Drehmoment nach Anzeige hoch [Grad];Drehmoment nach Anzeige niedrig [Nm];Winkel bei Drehmoment nach Anzeige niedrig [Grad];Winkel für Streckgrenze [Grad];Spitzengradient [Nm/Grad];Streckgrenzengradient [Nm/Grad];Streckgrenzen-Drehmoment [Nm];Sicherungsmoment [Nm];Abschaltstrom [A];Drehmomentgradient [Nm/Grad];Klick-Drehmoment [Nm];Klick-Winkel [Grad];Pulszahl;Fehler;Schraubstufennummer;Schritttyp;Schrittkategorie;Pfad;Gemeldeter Versuch;Status;Anhaltefehler;Winkel [Grad];Spitzendrehmoment [Nm];Abschalt-Drehmoment [Nm];Drehmomentanstieg [Nm/Grad];Abweichung Drehmomentanstieg [Nm];Gewindeausriss [Grad];Verstrichene Zeit [s];Spitzendrehmoment im Drehwinkelfenster [Nm];Niedrigstes Drehmoment im Drehwinkelfenster [Nm];Drehmoment nach Anzeige hoch [Nm];Winkel bei Drehmoment nach Anzeige hoch [Grad];Drehmoment nach Anzeige niedrig [Nm];Winkel bei Drehmoment nach Anzeige niedrig [Grad];Winkel für Streckgrenze [Grad];Spitzengradient [Nm/Grad];Streckgrenzengradient [Nm/Grad];Streckgrenzen-Drehmoment [Nm];Sicherungsmoment [Nm];Abschaltstrom [A];Drehmomentgradient [Nm/Grad];Klick-Drehmoment [Nm];Klick-Winkel [Grad];Pulszahl;Fehler;Schraubstufennummer;Schritttyp;Schrittkategorie;Pfad;Gemeldeter Versuch;Status;Anhaltefehler;Winkel [Grad];Spitzendrehmoment [Nm];Abschalt-Drehmoment [Nm];Drehmomentanstieg [Nm/Grad];Abweichung Drehmomentanstieg [Nm];Gewindeausriss [Grad];Verstrichene Zeit [s];Spitzendrehmoment im Drehwinkelfenster [Nm];Niedrigstes Drehmoment im Drehwinkelfenster [Nm];Drehmoment nach Anzeige hoch [Nm];Winkel bei Drehmoment nach Anzeige hoch [Grad];Drehmoment nach Anzeige niedrig [Nm];Winkel bei Drehmoment nach Anzeige niedrig [Grad];Winkel für Streckgrenze [Grad];Spitzengradient [Nm/Grad];Streckgrenzengradient [Nm/Grad];Streckgrenzen-Drehmoment [Nm];Sicherungsmoment [Nm];Abschaltstrom [A];Drehmomentgradient [Nm/Grad];Klick-Drehmoment [Nm];Klick-Winkel [Grad];Pulszahl;Fehler;Schraubstufennummer;Schritttyp;Schrittkategorie;Pfad;Gemeldeter Versuch;Status;Anhaltefehler;Winkel [Grad];Spitzendrehmoment [Nm];Abschalt-Drehmoment [Nm];Drehmomentanstieg [Nm/Grad];Abweichung Drehmomentanstieg [Nm];Gewindeausriss [Grad];Verstrichene Zeit [s];Spitzendrehmoment im Drehwinkelfenster [Nm];Niedrigstes Drehmoment im Drehwinkelfenster [Nm];Drehmoment nach Anzeige hoch [Nm];Winkel bei Drehmoment nach Anzeige hoch [Grad];Drehmoment nach Anzeige niedrig [Nm];Winkel bei Drehmoment nach Anzeige niedrig [Grad];Winkel für Streckgrenze [Grad];Spitzengradient [Nm/Grad];Streckgrenzengradient [Nm/Grad];Streckgrenzen-Drehmoment [Nm];Sicherungsmoment [Nm];Abschaltstrom [A];Drehmomentgradient [Nm/Grad];Klick-Drehmoment [Nm];Klick-Winkel [Grad];Pulszahl;Fehler;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;02/R5-01-1002/S02-06    ;Verschraubung IO;;25.07.2025 12:31:48;;;;Verschraubung IO;Verschraubung IO;6.FAT L - 02;;;;1,30;1,80;1,80;1,62;1,98;;;31,4;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,1;0,07;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1038,5;0,95;0,00;0,000;0,00;0,0;0,91;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;31,4;1,80;0,00;0,000;0,00;0,0;0,16;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;10/R5-01-1010/S10-05    ;Verschraubung IO;;25.07.2025 12:31:44;;;;Verschraubung IO;Verschraubung IO;5.FAT L - 10;;;;1,33;1,80;1,81;1,62;1,98;;;51,3;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,1;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;701,0;0,88;0,00;0,000;0,00;0,0;0,87;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;51,3;1,81;0,00;0,000;0,00;0,0;0,23;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;03/R5-01-1003/S03-04    ;Verschraubung IO;;25.07.2025 12:31:40;;;;Verschraubung IO;Verschraubung IO;4.FAT L - 03;;;;1,80;1,40;1,42;1,26;1,54;;;172,8;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,10;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1359,4;0,78;0,00;0,000;0,00;0,0;0,97;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;172,8;1,42;0,00;0,000;0,00;0,0;0,59;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;23/R5-01-1023/S23-03    ;Verschraubung IO;;25.07.2025 12:31:35;;;;Verschraubung IO;Verschraubung IO;3.FAT L - 23;;;;1,54;1,40;1,41;1,26;1,54;;;121,0;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,1;0,09;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1082,2;0,77;0,00;0,000;0,00;0,0;0,87;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;121,0;1,41;0,00;0,000;0,00;0,0;0,43;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;11/R5-01-1011/S11-02    ;Verschraubung IO;;25.07.2025 12:31:32;;;;Verschraubung IO;Verschraubung IO;2.FAT L - 11;;;;1,30;1,40;1,42;1,26;1,54;;;32,7;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;783,8;0,78;0,00;0,000;0,00;0,0;0,92;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;32,7;1,42;0,00;0,000;0,00;0,0;0,15;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;12/R5-01-1012/S12-01    ;Verschraubung IO;;25.07.2025 12:31:28;;;;Verschraubung IO;Verschraubung IO;1.FAT L - 12;;;;1,59;1,40;1,41;1,26;1,54;;;102,5;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,1;0,06;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1063,4;0,71;0,00;0,000;0,00;0,0;0,99;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;102,5;1,41;0,00;0,000;0,00;0,0;0,37;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;21/R5-01-1021/S21-20    ;Verschraubung IO;;25.07.2025 12:19:21;;;;Verschraubung IO;Verschraubung IO;20.FOT-Z L - 21;;;;1,56;1,80;1,81;1,62;1,98;;;98,0;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,1;0,07;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1015,3;0,81;0,00;0,000;0,00;0,0;0,94;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;98,0;1,81;0,00;0,000;0,00;0,0;0,38;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;09/R5-01-1009/S09-19    ;Verschraubung IO;;25.07.2025 12:19:17;;;;Verschraubung IO;Verschraubung IO;19.FOT-Z L - 09;;;;1,36;1,40;1,40;1,26;1,54;;;47,3;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,1;0,07;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;918,3;0,78;0,00;0,000;0,00;0,0;0,93;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;47,3;1,40;0,00;0,000;0,00;0,0;0,20;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;08/R5-01-1008/S08-18    ;Verschraubung IO;;25.07.2025 12:19:13;;;;Verschraubung IO;Verschraubung IO;18.FOT-Z L - 08;;;;1,55;1,40;1,40;1,26;1,54;;;105,6;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,09;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;814,4;0,71;0,00;0,000;0,00;0,0;0,92;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;105,6;1,40;0,00;0,000;0,00;0,0;0,40;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;03/R5-01-1003/S03-17    ;Verschraubung NIO;;25.07.2025 12:19:09;;;;Verschraubung NIO;Einschraubzeit hoch;17.FOT-Z L - 03;Höchstzeit überschritten;Höchstzeit überschritten Winkel-Grenzwert überschritten ;2;5,16;1,40;0,50;;;;;15575,3;0,4;3,0;7000,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,2;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;NIO;Höchstzeit überschritten;15575,3;0,50;0,00;0,000;0,00;0,0;5,03;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;Höchstzeit überschritten Winkel-Grenzwert überschritten ;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;02/R5-01-1002/S02-16    ;Verschraubung IO;;25.07.2025 12:18:58;;;;Verschraubung IO;Verschraubung IO;16.FOT-Z L - 02;;;;1,31;1,40;1,42;1,26;1,54;;;56,0;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,2;0,09;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;538,2;0,72;0,00;0,000;0,00;0,0;0,85;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;56,0;1,42;0,00;0,000;0,00;0,0;0,23;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;24/R5-01-1024/S24-40    ;Verschraubung IO;;25.07.2025 12:17:50;;;;Verschraubung IO;Verschraubung IO;40.FOT-Z R - 24;;;;1,34;1,80;1,81;1,62;1,98;;;22,9;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,07;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;918,6;1,01;0,00;0,000;0,00;0,0;0,97;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;22,9;1,81;0,00;0,000;0,00;0,0;0,14;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;23/R5-01-1023/S23-39    ;Verschraubung IO;;25.07.2025 12:17:46;;;;Verschraubung IO;Verschraubung IO;39.FOT-Z R - 23;;;;1,33;1,80;1,82;1,62;1,98;;;30,2;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1080,0;0,85;0,00;0,000;0,00;0,0;0,94;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;30,2;1,82;0,00;0,000;0,00;0,0;0,16;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;06/R5-01-1006/S06-38    ;Verschraubung IO;;25.07.2025 12:17:43;;;;Verschraubung IO;Verschraubung IO;38.FOT-Z R - 06;;;;1,37;1,40;1,40;1,26;1,54;;;53,4;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,2;0,07;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;708,6;0,79;0,00;0,000;0,00;0,0;0,91;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;53,4;1,40;0,00;0,000;0,00;0,0;0,22;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;10/R5-01-1010/S10-37    ;Verschraubung IO;;25.07.2025 12:17:39;;;;Verschraubung IO;Verschraubung IO;37.FOT-Z R - 10;;;;2,04;1,40;1,41;1,26;1,54;;;319,5;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;733,3;0,76;0,00;0,000;0,00;0,0;0,91;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;319,5;1,41;0,00;0,000;0,00;0,0;0,90;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;04/R5-01-1004/S04-36    ;Verschraubung IO;;25.07.2025 12:17:35;;;;Verschraubung IO;Verschraubung IO;36.FOT-Z R - 04;;;;1,26;1,40;1,42;1,26;1,54;;;32,3;0,7;3,0;720,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,2;0,10;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;567,9;0,83;0,00;0,000;0,00;0,0;0,87;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;32,3;1,42;0,00;0,000;0,00;0,0;0,15;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;01/R5-01-1001/S01-07    ;Verschraubung IO;;25.07.2025 12:03:50;;;;Verschraubung IO;Verschraubung IO;7.FAT L - 01;;;;2,23;1,80;1,80;1,62;1,98;;;369,8;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,2;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1042,9;0,81;0,00;0,000;0,00;0,0;0,94;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;369,8;1,80;0,00;0,000;0,00;0,0;1,05;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
Einzelwerkzeug;Station 5;4230 2890 80H3600001;02/R5-01-1002/S02-06    ;Verschraubung IO;;25.07.2025 12:03:45;;;;Verschraubung IO;Verschraubung IO;6.FAT L - 02;;;;1,42;1,80;1,80;1,62;1,98;;;51,7;0,9;0,0;99999,0;;;;;;;;;;;;;;;;;;;;;;;1;Anziehen bis Winkel;Softstart;;;IO;;90,0;0,08;0,00;0,000;0,00;0,0;0,13;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;2;Einschrauben;Eindrehen;;;IO;;1044,6;0,94;0,00;0,000;0,00;0,0;0,96;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;3;Warten;;;;IO;;0,0;0,00;0,00;0,000;0,00;0,0;0,10;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;4;Anziehen bis Drehmoment;Endwert;;;IO;;51,7;1,80;0,00;0,000;0,00;0,0;0,22;0,00;0,00;0,00;0,0;0,00;0,0;0,0;0,000;0,000;0,00;0,00;0,00;0,000;0,00;0,0;0;;
